iteration,loss
0,0.10911277681589127
3,0.06187790632247925
4,0.04424595832824707
21,0.0020036178175359964
25,0.00209364527836442
34,0.003972385544329882
43,0.0008668266818858683
46,0.0007192443590611219
51,0.0009244648390449584
52,0.0009876227704808116
56,0.0009978758171200752
57,0.0009128115489147604
58,0.0007503700908273458
64,0.0002326149115106091
67,0.0002081833517877385
70,0.0002280108747072518
73,0.0002869126037694514
74,0.00028785786707885563
75,0.00025442056357860565
78,0.00012983592750970274
80,8.265690121334046e-05
81,6.354966171784326e-05
84,3.416722029214725e-05
87,3.542427293723449e-05
89,4.664542939281091e-05
90,5.1149942009942606e-05
93,6.016173574607819e-05
97,7.129931327654049e-05
98,6.852844671811908e-05
100,4.893519144388847e-05
108,8.923969289753586e-05
110,9.568959649186581e-05
117,6.756679795216769e-05
118,6.608632975257933e-05
121,6.260503141675144e-05
127,8.937547681853175e-05
130,6.316298095043749e-05
134,3.817285323748365e-05
135,3.3488573535578325e-05
143,7.875331357354298e-05
150,2.655339994817041e-05
151,2.1982121324981563e-05
155,2.0164794477750547e-05
161,4.5239950850373134e-05
164,2.6931003958452493e-05
165,1.841144148784224e-05
166,1.1098723007307854e-05
170,5.459714429889573e-06
171,4.312253167881863e-06
173,3.663421011879109e-06
177,6.04925662628375e-06
179,7.235237717395648e-06
186,1.0127628229383845e-06
188,1.1729617881428567e-06
191,2.0693451006081887e-06
193,4.351719326223247e-06
196,5.981632057228126e-06
201,2.630512426549103e-06
204,2.475719611538807e-06
206,2.4704345378268044e-06
210,2.4185271740861936e-06
211,2.1663013285433408e-06
213,1.1921038094442338e-06
218,3.066517706429295e-07
219,2.587828475952847e-07
221,1.524567636579377e-07
225,4.812919769392465e-07
226,4.512062332651112e-07
228,1.0046299081523102e-07
233,5.048689217801439e-07
234,3.8109709521449986e-07
237,4.899327876728421e-08
243,2.027773149393397e-07
245,8.026761122437165e-08
246,1.443871724404744e-07
247,2.122080644539892e-07
250,6.978248023870037e-08
253,5.570253733822028e-07
254,6.013146958139259e-07
258,9.199256112424337e-08
259,4.486517468649254e-08
262,3.903482337364039e-08
263,3.238919177306343e-08
279,1.6792695589629147e-07
284,8.64942819589487e-08
285,6.854615008933251e-08
287,4.239358375457414e-08
290,4.905286488110505e-08
292,8.572281018359718e-08
295,4.304528999909962e-08
296,1.831151763553862e-08
299,7.2273254048127455e-09
304,2.9638973941814584e-08
306,2.0768162301010307e-08
307,1.0391722149449834e-08
311,2.396290454953487e-08
312,2.0298568159660135e-08
316,5.469275698999354e-09
319,5.605902408944985e-09
322,2.933251863623809e-09
324,3.5981102541882137e-09
328,2.2920465525544387e-09
333,3.255955505210295e-09
336,1.3377841057149453e-09
337,1.3664722686712594e-09
338,1.5282815013506479e-09
340,1.4833787531642884e-09
343,2.184536995741837e-09
345,3.4033877938099977e-09
350,1.0093614832840103e-09
351,1.0307363851325135e-09
352,9.434906189653702e-10
358,7.844835892001356e-10
359,7.125686707354362e-10
361,5.986073858821328e-10
362,5.619211762564191e-10
365,4.847162671239857e-10
366,4.776712358989244e-10
369,4.041513790298268e-10
370,3.9251801808859454e-10
372,3.7823788545665593e-10
375,3.192983655253556e-10
377,2.8504665294804e-10
381,2.3806201454590337e-10
382,2.4629720485336293e-10
387,1.900941626331587e-10
390,1.7999113310906978e-10
392,1.5488854643308514e-10
395,1.497149071383319e-10
405,9.746781159947204e-11
410,9.751222052045705e-11
411,1.0233147662574993e-10
412,9.654055332930511e-11
416,7.927614120717408e-11
417,7.774580979003076e-11
419,6.534772722943671e-11
420,6.089262427622089e-11
427,4.622524585329302e-11
428,4.475086967659081e-11
436,3.8339997843195306e-11
439,3.200195664021521e-11
441,3.05089287166993e-11
442,2.945288457567585e-11
445,2.7268853841633245e-11
448,2.546052257912379e-11
449,2.3447022101663606e-11
452,2.0241586184965854e-11
453,1.9266366280135117e-11
455,1.6795453916529368e-11
456,1.5980106127244653e-11
461,1.2539302929326368e-11
465,1.0348166767926159e-11
468,9.211298390709999e-12
470,8.57625082062441e-12
472,7.716494110354688e-12
474,7.084999253947899e-12
479,5.966782623545441e-12
481,5.46318545957547e-12
483,4.955147403506999e-12
484,4.644284956611955e-12
485,4.47020198635073e-12
486,4.296119016089506e-12
490,3.3235636465178686e-12
491,3.1397107136399427e-12
492,2.9389823907877144e-12
494,2.4735768988648488e-12
497,1.9735324485736783e-12
501,1.5436540934388177e-12
502,1.4583889651476056e-12
503,1.4024337247064977e-12
506,1.1723955140041653e-12
508,1.042721464727947e-12
509,9.512390874988341e-13
517,6.137312880127865e-13
519,5.160316618457728e-13
520,5.160316618457728e-13
522,4.858335955759685e-13
527,3.561595462997502e-13
528,3.304023721284466e-13
537,2.824407374646398e-13
539,2.460254222569347e-13
551,1.6608936448392342e-13
552,1.6608936448392342e-13
555,1.652011860642233e-13
557,1.687538997430238e-13
566,1.1901590823981678e-13
569,1.0391687510491465e-13
572,9.325873406851315e-14
575,9.059419880941277e-14
577,9.059419880941277e-14
580,6.483702463810914e-14
581,6.572520305780927e-14
585,5.5067062021407764e-14
586,5.5067062021407764e-14
591,3.8191672047105385e-14
592,3.8191672047105385e-14
594,3.8191672047105385e-14
595,3.730349362740526e-14
596,2.398081733190338e-14
598,2.3092638912203256e-14
604,2.3092638912203256e-14
607,2.220446049250313e-14
608,2.220446049250313e-14
609,2.3092638912203256e-14
611,1.687538997430238e-14
613,1.687538997430238e-14
614,1.7763568394002505e-14
620,1.9539925233402755e-14
622,1.865174681370263e-14
624,1.3322676295501878e-14
625,1.3322676295501878e-14
626,5.329070518200751e-15
627,7.993605777301127e-15
628,5.329070518200751e-15
629,5.329070518200751e-15
635,5.329070518200751e-15
639,8.881784197001252e-15
644,4.440892098500626e-15
645,4.440892098500626e-15
649,8.881784197001252e-16
651,8.881784197001252e-16
652,8.881784197001252e-16
653,8.881784197001252e-16
657,8.881784197001252e-16
658,8.881784197001252e-16
659,4.440892098500626e-15
660,4.440892098500626e-15
661,4.440892098500626e-15
668,8.881784197001252e-16
674,8.881784197001252e-16
675,1.7763568394002505e-15
678,8.881784197001252e-16
680,8.881784197001252e-16
688,8.881784197001252e-16
691,8.881784197001252e-16
697,8.881784197001252e-16
705,8.881784197001252e-16
707,1.7763568394002505e-15
710,8.881784197001252e-16
713,4.440892098500626e-15
714,4.440892098500626e-15
716,8.881784197001252e-16
717,8.881784197001252e-16
718,8.881784197001252e-16
719,8.881784197001252e-16
723,4.440892098500626e-15
724,5.329070518200751e-15
728,8.881784197001252e-16
729,8.881784197001252e-16
731,8.881784197001252e-16
733,8.881784197001252e-16
743,8.881784197001252e-16
747,8.881784197001252e-16
748,1.7763568394002505e-15
749,0.0
750,0.0
751,0.0
754,0.0
757,0.0
758,0.0
761,8.881784197001252e-16
763,8.881784197001252e-16
768,0.0
770,0.0
775,0.0
776,0.0
777,0.0
781,0.0
782,0.0
787,0.0
788,0.0
792,0.0
799,0.0
802,0.0
803,0.0
804,0.0
805,0.0
806,0.0
807,0.0
809,0.0
811,0.0
817,0.0
819,0.0
820,0.0
821,0.0
825,0.0
827,0.0
828,0.0
829,0.0
833,0.0
834,0.0
835,0.0
836,0.0
840,0.0
842,0.0
843,0.0
846,0.0
848,0.0
850,0.0
851,0.0
855,0.0
856,0.0
857,0.0
861,0.0
863,0.0
865,0.0
866,0.0
869,0.0
874,0.0
880,0.0
882,0.0
883,0.0
886,0.0
887,0.0
888,0.0
889,0.0
891,0.0
894,0.0
899,0.0
909,0.0
910,0.0
911,0.0
912,0.0
914,0.0
916,0.0
918,0.0
920,0.0
921,0.0
929,0.0
932,0.0
934,0.0
938,0.0
939,0.0
948,0.0
949,0.0
953,0.0
955,0.0
958,0.0
960,0.0
965,0.0
966,0.0
967,0.0
968,0.0
969,0.0
977,0.0
978,0.0
980,0.0
982,0.0
985,0.0
989,0.0
990,0.0
991,0.0
992,0.0
998,0.0
1000,0.0
1002,0.0
1004,0.0
1006,0.0
1008,0.0
1012,0.0
1016,0.0
1025,0.0
1026,0.0
1029,0.0
1031,0.0
1034,0.0
1037,0.0
1040,0.0
1042,0.0
1043,0.0
1046,0.0
1059,0.0
1060,0.0
1072,0.0
1074,0.0
1075,0.0
1076,0.0
1079,0.0
1080,0.0
1082,0.0
1083,0.0
1084,0.0
1085,0.0
1091,0.0
1093,0.0
1094,0.0
1105,0.0
1108,0.0
1110,0.0
1116,0.0
1117,0.0
1118,0.0
1121,0.0
1131,0.0
1138,0.0
1145,0.0
1148,0.0
1150,0.0
1151,0.0
1152,0.0
1155,0.0
1157,0.0
1164,0.0
1166,0.0
1170,0.0
1176,0.0
1178,0.0
1186,0.0
1188,0.0
1194,0.0
1197,0.0
1198,0.0
1202,0.0
1206,0.0
1209,0.0
1211,0.0
1215,0.0
1218,0.0
1223,0.0
1225,0.0
1227,0.0
1230,0.0
1234,0.0
1238,0.0
1245,0.0
1250,0.0
1258,0.0
1261,0.0
1264,0.0
1265,0.0
1266,0.0
1268,0.0
1271,0.0
1275,0.0
1289,0.0
1294,0.0
1296,0.0
1301,0.0
1311,0.0
1316,0.0
1332,0.0
1334,0.0
1339,0.0
1341,0.0
1342,0.0
1347,0.0
1348,0.0
1350,0.0
1352,0.0
1353,0.0
1355,0.0
1359,0.0
1365,0.0
1366,0.0
1369,0.0
1374,0.0
1380,0.0
1383,0.0
1384,0.0
1386,0.0
1387,0.0
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1403,0.0
1406,0.0
1407,0.0
1410,0.0
1411,0.0
1412,0.0
1414,0.0
1416,0.0
1417,0.0
1421,0.0
1423,0.0
1425,0.0
1427,0.0
1431,0.0
1432,0.0
1433,0.0
1436,0.0
1437,0.0
1438,0.0
1443,0.0
1451,0.0
1457,0.0
1459,0.0
1462,0.0
1465,0.0
1467,0.0
1468,0.0
1469,0.0
1471,0.0
1472,0.0
1474,0.0
1481,0.0
1487,0.0
1491,0.0
1495,0.0
1497,0.0
1504,0.0
1505,0.0
1508,0.0
1512,0.0
1523,0.0
1527,0.0
1529,0.0
1532,0.0
1533,0.0
1535,0.0
1538,0.0
1540,0.0
1548,0.0
1550,0.0
1551,0.0
1556,0.0
1557,0.0
1560,0.0
1561,0.0
1562,0.0
1568,0.0
1569,0.0
1576,0.0
1582,0.0
1586,0.0
1587,0.0
1588,0.0
1596,0.0
1598,0.0
1603,0.0
1604,0.0
1605,0.0
1608,0.0
1610,0.0
1613,0.0
1615,0.0
1619,0.0
1620,0.0
1623,0.0
1626,0.0
1632,0.0
1633,0.0
1634,0.0
1637,0.0
1639,0.0
1642,0.0
1644,0.0
1646,0.0
1653,0.0
1655,0.0
1657,0.0
1663,0.0
1671,0.0
1675,0.0
1678,0.0
1683,0.0
1690,0.0
1698,0.0
1700,0.0
1704,0.0
1705,0.0
1708,0.0
1711,0.0
1713,0.0
1716,0.0
1721,0.0
1723,0.0
1724,0.0
1725,0.0
1727,0.0
1729,0.0
1733,0.0
1734,0.0
1740,0.0
1744,0.0
1745,0.0
1747,0.0
1748,0.0
1750,0.0
1753,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1768,0.0
1769,0.0
1770,0.0
1772,0.0
1773,0.0
1774,0.0
1779,0.0
1783,0.0
1786,0.0
1788,0.0
1790,0.0
1791,0.0
1792,0.0
1796,0.0
1798,0.0
1799,0.0
1800,0.0
1802,0.0
1805,0.0
1809,0.0
1811,0.0
1814,0.0
1817,0.0
1821,0.0
1822,0.0
1829,0.0
1831,0.0
1832,0.0
1833,0.0
1836,0.0
1837,0.0
1840,0.0
1843,0.0
1848,0.0
1850,0.0
1860,0.0
1862,0.0
1864,0.0
1866,0.0
1867,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1875,0.0
1877,0.0
1878,0.0
1883,0.0
1893,0.0
1894,0.0
1897,0.0
1902,0.0
1908,0.0
1914,0.0
1917,0.0
1922,0.0
1923,0.0
1926,0.0
1932,0.0
1934,0.0
1937,0.0
1940,0.0
1943,0.0
1954,0.0
1957,0.0
1967,0.0
1973,0.0
1975,0.0
1976,0.0
1979,0.0
1982,0.0
1983,0.0
1984,0.0
1987,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1996,0.0
2003,0.0
2006,0.0
2007,0.0
2008,0.0
2014,0.0
2016,0.0
2018,0.0
2021,0.0
2030,0.0
2033,0.0
2036,0.0
2037,0.0
2039,0.0
2044,0.0
2046,0.0
2049,0.0
2052,0.0
2053,0.0
2057,0.0
2061,0.0
2063,0.0
2065,0.0
2067,0.0
2068,0.0
2069,0.0
2070,0.0
2088,0.0
2090,0.0
2094,0.0
2096,0.0
2098,0.0
2100,0.0
2101,0.0
2104,0.0
2108,0.0
2109,0.0
2112,0.0
2119,0.0
2124,0.0
2128,0.0
2129,0.0
2130,0.0
2131,0.0
2132,0.0
2135,0.0
2141,0.0
2147,0.0
2149,0.0
2157,0.0
2158,0.0
2159,0.0
2161,0.0
2164,0.0
2169,0.0
2174,0.0
2175,0.0
2177,0.0
2190,0.0
2191,0.0
2192,0.0
2196,0.0
2197,0.0
2198,0.0
2199,0.0
2206,0.0
2207,0.0
2209,0.0
2212,0.0
2216,0.0
2219,0.0
2220,0.0
2227,0.0
2228,0.0
2233,0.0
2234,0.0
2236,0.0
2238,0.0
2239,0.0
2240,0.0
2241,0.0
2244,0.0
2246,0.0
2252,0.0
2257,0.0
2263,0.0
2264,0.0
2275,0.0
2276,0.0
2277,0.0
2278,0.0
2280,0.0
2284,0.0
2285,0.0
2286,0.0
2288,0.0
2290,0.0
2293,0.0
2295,0.0
2296,0.0
2297,0.0
2300,0.0
2304,0.0
2305,0.0
2310,0.0
2311,0.0
2313,0.0
2320,0.0
2332,0.0
2334,0.0
2346,0.0
2350,0.0
2354,0.0
2356,0.0
2357,0.0
2358,0.0
2360,0.0
2362,0.0
2364,0.0
2366,0.0
2367,0.0
2370,0.0
2371,0.0
2380,0.0
2382,0.0
2385,0.0
2386,0.0
2389,0.0
2395,0.0
2398,0.0
2399,0.0
2405,0.0
2406,0.0
2416,0.0
2417,0.0
2426,0.0
2427,0.0
2433,0.0
2440,0.0
2441,0.0
2443,0.0
2446,0.0
2447,0.0
2448,0.0
2450,0.0
2455,0.0
2458,0.0
2459,0.0
2460,0.0
2462,0.0
2463,0.0
2465,0.0
2466,0.0
2471,0.0
2476,0.0
2479,0.0
2480,0.0
2483,0.0
2485,0.0
2489,0.0
2491,0.0
2496,0.0
2500,0.0
2502,0.0
2505,0.0
2506,0.0
2508,0.0
2514,0.0
2515,0.0
2516,0.0
2520,0.0
2523,0.0
2524,0.0
2526,0.0
2531,0.0
2532,0.0
2533,0.0
2535,0.0
2539,0.0
2546,0.0
2550,0.0
2551,0.0
2554,0.0
2556,0.0
2558,0.0
2564,0.0
2568,0.0
2571,0.0
2572,0.0
2574,0.0
2576,0.0
2577,0.0
2578,0.0
2582,0.0
2584,0.0
2586,0.0
2587,0.0
2588,0.0
2589,0.0
2591,0.0
2594,0.0
2595,0.0
2597,0.0
2598,0.0
2600,0.0
2601,0.0
2603,0.0
2617,0.0
2620,0.0
2621,0.0
2622,0.0
2628,0.0
2636,0.0
2642,0.0
2647,0.0
2653,0.0
2655,0.0
2660,0.0
2664,0.0
2665,0.0
2668,0.0
2672,0.0
2675,0.0
2676,0.0
2677,0.0
2679,0.0
2680,0.0
2682,0.0
2683,0.0
2684,0.0
2689,0.0
2690,0.0
2692,0.0
2694,0.0
2695,0.0
2697,0.0
2700,0.0
2702,0.0
2703,0.0
2704,0.0
2706,0.0
2709,0.0
2712,0.0
2713,0.0
2717,0.0
2719,0.0
2724,0.0
2725,0.0
2726,0.0
2727,0.0
2740,0.0
2741,0.0
2745,0.0
2746,0.0
2747,0.0
2748,0.0
2749,0.0
2751,0.0
2752,0.0
2753,0.0
2755,0.0
2757,0.0
2759,0.0
2761,0.0
2763,0.0
2764,0.0
2765,0.0
2766,0.0
2768,0.0
2769,0.0
2783,0.0
2786,0.0
2787,0.0
2789,0.0
2792,0.0
2804,0.0
2805,0.0
2807,0.0
2810,0.0
2812,0.0
2816,0.0
2818,0.0
2819,0.0
2820,0.0
2821,0.0
2824,0.0
2831,0.0
2844,0.0
2847,0.0
2848,0.0
2849,0.0
2853,0.0
2855,0.0
2856,0.0
2857,0.0
2858,0.0
2862,0.0
2865,0.0
2867,0.0
2878,0.0
2892,0.0
2894,0.0
2895,0.0
2903,0.0
2905,0.0
2907,0.0
2909,0.0
2915,0.0
2916,0.0
2918,0.0
2923,0.0
2924,0.0
2925,0.0
2926,0.0
2927,0.0
2934,0.0
2937,0.0
2939,0.0
2942,0.0
2945,0.0
2948,0.0
2951,0.0
2955,0.0
2957,0.0
2961,0.0
2965,0.0
2966,0.0
2968,0.0
2973,0.0
2974,0.0
2975,0.0
2979,0.0
2981,0.0
2982,0.0
2985,0.0
2987,0.0
2988,0.0
2991,0.0
2996,0.0
2997,0.0
3001,0.0
3007,0.0
3010,0.0
3012,0.0
3014,0.0
3019,0.0
3020,0.0
3021,0.0
3023,0.0
3024,0.0
3026,0.0
3028,0.0
3030,0.0
3031,0.0
3033,0.0
3039,0.0
3044,0.0
3050,0.0
3053,0.0
3055,0.0
3058,0.0
3065,0.0
3071,0.0
3073,0.0
3076,0.0
3084,0.0
3085,0.0
3087,0.0
3092,0.0
3098,0.0
3099,0.0
3102,0.0
3109,0.0
3112,0.0
3116,0.0
3117,0.0
3118,0.0
3121,0.0
3122,0.0
3124,0.0
3125,0.0
3126,0.0
3128,0.0
3129,0.0
3131,0.0
3132,0.0
3133,0.0
3142,0.0
3145,0.0
3149,0.0
3150,0.0
3152,0.0
3158,0.0
3161,0.0
3163,0.0
3167,0.0
3168,0.0
3169,0.0
3170,0.0
3171,0.0
3172,0.0
3175,0.0
3177,0.0
3178,0.0
3179,0.0
3180,0.0
3182,0.0
3202,0.0
3206,0.0
3207,0.0
3211,0.0
3216,0.0
3225,0.0
3226,0.0
3231,0.0
3233,0.0
3234,0.0
3236,0.0
3243,0.0
3249,0.0
3250,0.0
3254,0.0
3255,0.0
3261,0.0
3263,0.0
3264,0.0
3266,0.0
3269,0.0
3283,0.0
3284,0.0
3289,0.0
3292,0.0
3294,0.0
3303,0.0
3304,0.0
3305,0.0
3306,0.0
3310,0.0
3311,0.0
3316,0.0
3318,0.0
3319,0.0
3321,0.0
3329,0.0
3339,0.0
3340,0.0
3344,0.0
3346,0.0
3347,0.0
3352,0.0
3353,0.0
3355,0.0
3356,0.0
3357,0.0
3360,0.0
3361,0.0
3368,0.0
3370,0.0
3371,0.0
3374,0.0
3378,0.0
3380,0.0
3381,0.0
3384,0.0
3385,0.0
3388,0.0
3391,0.0
3393,0.0
3394,0.0
3396,0.0
3397,0.0
3404,0.0
3407,0.0
3408,0.0
3412,0.0
3414,0.0
3417,0.0
3418,0.0
3419,0.0
3420,0.0
3425,0.0
3426,0.0
3429,0.0
3435,0.0
3437,0.0
3439,0.0
3440,0.0
3442,0.0
3448,0.0
3449,0.0
3452,0.0
3454,0.0
3459,0.0
3465,0.0
3466,0.0
3467,0.0
3468,0.0
3469,0.0
3473,0.0
3475,0.0
3476,0.0
3477,0.0
3478,0.0
3484,0.0
3485,0.0
3488,0.0
3489,0.0
3496,0.0
3500,0.0
3502,0.0
3503,0.0
3507,0.0
3508,0.0
3509,0.0
3513,0.0
3514,0.0
3515,0.0
3521,0.0
3524,0.0
3535,0.0
3537,0.0
3547,0.0
3548,0.0
3549,0.0
3550,0.0
3551,0.0
3552,0.0
3553,0.0
3554,0.0
3555,0.0
3556,0.0
3561,0.0
3566,0.0
3570,0.0
3571,0.0
3572,0.0
3581,0.0
3586,0.0
3592,0.0
3594,0.0
3595,0.0
3598,0.0
3600,0.0
3601,0.0
3606,0.0
3608,0.0
3612,0.0
3623,0.0
3625,0.0
3626,0.0
3627,0.0
3628,0.0
3630,0.0
3632,0.0
3633,0.0
3635,0.0
3640,0.0
3642,0.0
3643,0.0
3646,0.0
3651,0.0
3653,0.0
3654,0.0
3655,0.0
3656,0.0
3662,0.0
3663,0.0
3666,0.0
3672,0.0
3675,0.0
3677,0.0
3678,0.0
3679,0.0
3683,0.0
3685,0.0
3686,0.0
3688,0.0
3689,0.0
3692,0.0
3694,0.0
3698,0.0
3701,0.0
3702,0.0
3703,0.0
3709,0.0
3710,0.0
3712,0.0
3713,0.0
3715,0.0
3717,0.0
3720,0.0
3723,0.0
3727,0.0
3728,0.0
3730,0.0
3731,0.0
3732,0.0
3733,0.0
3735,0.0
3736,0.0
3743,0.0
3744,0.0
3746,0.0
3751,0.0
3754,0.0
3758,0.0
3759,0.0
3761,0.0
3770,0.0
3772,0.0
3777,0.0
3779,0.0
3781,0.0
3783,0.0
3784,0.0
3785,0.0
3791,0.0
3794,0.0
3798,0.0
3802,0.0
3803,0.0
3809,0.0
3811,0.0
3814,0.0
3816,0.0
3819,0.0
3821,0.0
3823,0.0
3829,0.0
3830,0.0
3831,0.0
3834,0.0
3836,0.0
3838,0.0
3839,0.0
3840,0.0
3844,0.0
3847,0.0
3849,0.0
3850,0.0
3851,0.0
3855,0.0
3858,0.0
3861,0.0
3867,0.0
3871,0.0
3873,0.0
3875,0.0
3880,0.0
3884,0.0
3887,0.0
3897,0.0
3901,0.0
3907,0.0
3909,0.0
3910,0.0
3913,0.0
3914,0.0
3915,0.0
3920,0.0
3921,0.0
3922,0.0
3926,0.0
3928,0.0
3929,0.0
3935,0.0
3937,0.0
3938,0.0
3939,0.0
3941,0.0
3953,0.0
3957,0.0
3959,0.0
3964,0.0
3969,0.0
3971,0.0
3978,0.0
3979,0.0
3980,0.0
3989,0.0
3997,0.0
3998,0.0
4000,0.0
4005,0.0
4007,0.0
4008,0.0
4016,0.0
4017,0.0
4018,0.0
4019,0.0
4020,0.0
4027,0.0
4030,0.0
4032,0.0
4034,0.0
4036,0.0
4039,0.0
4045,0.0
4046,0.0
4049,0.0
4050,0.0
4051,0.0
